{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x025480B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisiones.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisiones.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisiones.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
LexToken(GLOBAL,'_VAR_player1',2,0)
LexToken(ASSIGNATION,'=',2,0)
LexToken(GLOBAL,'_VAR_player2',3,0)
LexToken(ASSIGNATION,'=',3,0)
LexToken(GLOBAL,'_VAR_coins',4,0)
LexToken(ASSIGNATION,'=',4,0)
LexToken(LOCAL,'#__CLOUDBOOK:LOCAL__',6,0)
LexToken(FUN_DEF,'loop',7,0)
LexToken(IDEN,'run',8,1)
LexToken(ASSIGNATION,'=',8,1)
LexToken(IDEN,'True',8,1)
LexToken(IDEN,'player_selected',9,1)
LexToken(ASSIGNATION,'=',9,1)
LexToken(IDEN,'ventana',10,1)
LexToken(ASSIGNATION,'=',10,1)
LexToken(IDEN,'pygame.display.set_mode',10,1)
LexToken(IDEN,'clock',11,1)
LexToken(ASSIGNATION,'=',11,1)
LexToken(IDEN,'pygame.time.Clock',11,1)
LexToken(INVOCATION,'print',12,1)
LexToken(LOOP_WHILE,100,13,1)
LexToken(IDEN,'for',14,2)
LexToken(IDEN,'event',14,2)
LexToken(IDEN,'in',14,2)
LexToken(IDEN,'pygame.event.get',14,2)
LexToken(IF,1,15,3)
LexToken(IDEN,'run',16,4)
LexToken(ASSIGNATION,'=',16,4)
LexToken(IDEN,'False',16,4)
LexToken(INVOCATION,'game_cycle',17,2)
LexToken(IDEN,'pygame.quit',18,1)
LexToken(LOCAL,'#__CLOUDBOOK:LOCAL__',20,0)
LexToken(FUN_DEF,'game_cycle',21,0)
LexToken(GLOBAL,'_VAR_player1',22,1)
LexToken(GLOBAL,'_VAR_player2',23,1)
LexToken(IDEN,'my_clock.tick',24,1)
LexToken(IDEN,'keys',25,1)
LexToken(ASSIGNATION,'=',25,1)
LexToken(IDEN,'pygame.key.get_pressed',25,1)
LexToken(INVOCATION,'check_move_keys',26,1)
LexToken(INVOCATION,'draw_room',30,1)
LexToken(LOCAL,'#__CLOUDBOOK:LOCAL__',32,0)
LexToken(FUN_DEF,'draw_room',33,0)
LexToken(GLOBAL,'_VAR_player1',34,1)
LexToken(GLOBAL,'_VAR_player2',35,1)
LexToken(GLOBAL,'_VAR_coins',36,1)
LexToken(IDEN,'aux1',37,1)
LexToken(ASSIGNATION,'=',37,1)
LexToken(IDEN,'pygame.Rect',37,1)
LexToken(IDEN,'player1',37,1)
LexToken(IDEN,'player1',37,1)
LexToken(IDEN,'aux2',38,1)
LexToken(ASSIGNATION,'=',38,1)
LexToken(IDEN,'pygame.Rect',38,1)
LexToken(IDEN,'player2',38,1)
LexToken(IDEN,'player2',38,1)
LexToken(IF,1,39,1)
LexToken(IF,1,40,2)
LexToken(IDEN,'wint.fill',41,3)
LexToken(LOOP_FOR,100,42,3)
LexToken(IF,1,43,4)
LexToken(IDEN,'pygame.draw.circle',44,5)
LexToken(IDEN,'wint',44,5)
LexToken(IDEN,'c',44,5)
LexToken(IDEN,'c',44,5)
LexToken(IF,1,45,3)
LexToken(IDEN,'pygame.draw.rect',46,4)
LexToken(IDEN,'wint',46,4)
LexToken(IDEN,'player2',46,4)
LexToken(IDEN,'aux2',46,4)
LexToken(IDEN,'elif',47,2)
LexToken(IDEN,'player1',47,2)
LexToken(IDEN,'and',47,2)
LexToken(IDEN,'player1',47,2)
LexToken(ASSIGNATION,'=',47,2)
LexToken(IDEN,'wint.fill',48,3)
LexToken(LOOP_FOR,100,49,3)
LexToken(IF,1,50,4)
LexToken(IDEN,'pygame.draw.circle',51,5)
LexToken(IDEN,'wint',51,5)
LexToken(IDEN,'c',51,5)
LexToken(IDEN,'c',51,5)
LexToken(IF,1,52,3)
LexToken(IDEN,'pygame.draw.rect',53,4)
LexToken(IDEN,'wint',53,4)
LexToken(IDEN,'player2',53,4)
LexToken(IDEN,'aux2',53,4)
LexToken(IDEN,'elif',54,2)
LexToken(IDEN,'player1',54,2)
LexToken(ASSIGNATION,'=',54,2)
LexToken(IDEN,'and',54,2)
LexToken(IDEN,'player1',54,2)
LexToken(IDEN,'wint.fill',55,3)
LexToken(LOOP_FOR,100,56,3)
LexToken(IF,1,57,4)
LexToken(IDEN,'pygame.draw.circle',58,5)
LexToken(IDEN,'wint',58,5)
LexToken(IDEN,'c',58,5)
LexToken(IDEN,'c',58,5)
LexToken(IF,1,59,3)
LexToken(IDEN,'pygame.draw.rect',60,4)
LexToken(IDEN,'wint',60,4)
LexToken(IDEN,'player2',60,4)
LexToken(IDEN,'aux2',60,4)
LexToken(IDEN,'elif',61,2)
LexToken(IDEN,'player1',61,2)
LexToken(ASSIGNATION,'=',61,2)
LexToken(IDEN,'and',61,2)
LexToken(IDEN,'player1',61,2)
LexToken(ASSIGNATION,'=',61,2)
LexToken(IDEN,'wint.fill',62,3)
LexToken(LOOP_FOR,100,63,3)
LexToken(IF,1,64,4)
LexToken(IDEN,'pygame.draw.circle',65,5)
LexToken(IDEN,'wint',65,5)
LexToken(IDEN,'c',65,5)
LexToken(IDEN,'c',65,5)
LexToken(IF,1,66,3)
LexToken(IDEN,'pygame.draw.rect',67,4)
LexToken(IDEN,'wint',67,4)
LexToken(IDEN,'player2',67,4)
LexToken(IDEN,'aux2',67,4)
LexToken(IDEN,'pygame.draw.rect',68,2)
LexToken(IDEN,'wint',68,2)
LexToken(IDEN,'player1',68,2)
LexToken(IDEN,'aux1',68,2)
LexToken(IDEN,'pygame.display.update',69,2)
LexToken(IDEN,'elif',70,1)
LexToken(IDEN,'my_player',70,1)
LexToken(ASSIGNATION,'=',70,1)
LexToken(ASSIGNATION,'=',70,1)
LexToken(IF,1,71,2)
LexToken(IDEN,'wint.fill',72,3)
LexToken(LOOP_FOR,100,73,3)
LexToken(IF,1,74,4)
LexToken(IDEN,'pygame.draw.circle',75,5)
LexToken(IDEN,'wint',75,5)
LexToken(IDEN,'c',75,5)
LexToken(IDEN,'c',75,5)
LexToken(IF,1,76,3)
LexToken(IDEN,'pygame.draw.rect',77,4)
LexToken(IDEN,'wint',77,4)
LexToken(IDEN,'player1',77,4)
LexToken(IDEN,'aux1',77,4)
LexToken(IDEN,'elif',78,2)
